     1→/**
     2→ * GUESS MY ANYTHING — Seed knowledge base
     3→ *
     4→ * A curated, internally-consistent dataset across 13 categories.
     5→ * Tags are shared vocabulary so questions can probe membership.
     6→ *
     7→ * Run: bun run prisma/seed.ts
     8→ */
     9→
    10→import { db } from "../src/lib/db";
    11→
    12→type EntitySeed = {
    13→  name: string;
    14→  sub?: string;
    15→  tags: string[];
    16→  description?: string;
    17→  difficulty?: number;
    18→  popularity?: number;
    19→};
    20→
    21→type CategorySeed = {
    22→  name: string;
    23→  slug: string;
    24→  icon: string;
    25→  color: string;
    26→  description: string;
    27→  subs: { name: string; slug: string }[];
    28→  entities: EntitySeed[];
    29→};
    30→
    31→type QuestionSeed = {
    32→  text: string;
    33→  tag: string;
    34→  inverted?: boolean;
    35→  category?: string;
    36→};
    37→
    38→// ------------------------------------------------------------
    39→// KNOWLEDGE BASE
    40→// ------------------------------------------------------------
    41→
    42→const CATEGORIES: CategorySeed[] = [
    43→  {
    44→    name: "Jobs & Professions",
    45→    slug: "jobs",
    46→    icon: "Briefcase",
    47→    color: "#f59e0b",
    48→    description: "Think of any job or profession — doctor, pilot, chef, and more.",
    49→    subs: [
    50→      { name: "Healthcare", slug: "healthcare" },
    51→      { name: "Technology", slug: "technology" },
    52→      { name: "Education", slug: "education" },
    53→      { name: "Arts & Media", slug: "arts-media" },
    54→      { name: "Trades & Labor", slug: "trades" },
    55→      { name: "Business & Law", slug: "business-law" },
    56→    ],
    57→    entities: [
    58→      { name: "Doctor", sub: "healthcare", tags: ["profession", "healthcare", "degree", "science", "indoor", "high_income", "people_focused", "uniform"], description: "A medical professional who diagnoses and treats patients.", popularity: 95 },
    59→      { name: "Nurse", sub: "healthcare", tags: ["profession", "healthcare", "degree", "indoor", "people_focused", "uniform", "caregiving"], description: "A healthcare worker who cares for patients.", popularity: 88 },
    60→      { name: "Surgeon", sub: "healthcare", tags: ["profession", "healthcare", "degree", "science", "indoor", "high_income", "people_focused", "precise"], description: "A doctor who performs operations.", popularity: 80 },
    61→      { name: "Dentist", sub: "healthcare", tags: ["profession", "healthcare", "degree", "science", "indoor", "high_income", "people_focused"], description: "A doctor specializing in teeth.", popularity: 72 },
    62→      { name: "Veterinarian", sub: "healthcare", tags: ["profession", "healthcare", "degree", "science", "animal_care", "people_focused"], description: "A doctor for animals.", popularity: 70 },
    63→      { name: "Software Engineer", sub: "technology", tags: ["profession", "technology", "degree", "indoor", "high_income", "machine_focused", "creative"], description: "Builds software and applications.", popularity: 90 },
    64→      { name: "Data Scientist", sub: "technology", tags: ["profession", "technology", "degree", "science", "indoor", "high_income", "machine_focused"], description: "Analyzes data to find insights.", popularity: 75 },
    65→      { name: "Web Developer", sub: "technology", tags: ["profession", "technology", "degree", "indoor", "high_income", "machine_focused", "creative"], description: "Builds websites and web apps.", popularity: 78 },
    66→      { name: "Teacher", sub: "education", tags: ["profession", "education", "degree", "indoor", "people_focused", "caregiving"], description: "Educates students in a school.", popularity: 92 },
    67→      { name: "Professor", sub: "education", tags: ["profession", "education", "degree", "science", "indoor", "people_focused", "high_income"], description: "A university academic and lecturer.", popularity: 76 },
    68→      { name: "Actor", sub: "arts-media", tags: ["profession", "arts", "creative", "famous_possible", "people_focused", "indoor"], description: "Performs roles in film, TV, or theatre.", popularity: 85 },
    69→      { name: "Musician", sub: "arts-media", tags: ["profession", "arts", "creative", "famous_possible", "people_focused"], description: "Creates and performs music.", popularity: 82 },
    70→      { name: "Painter", sub: "arts-media", tags: ["profession", "arts", "creative", "indoor", "solo"], description: "Creates visual art on canvas.", popularity: 60 },
    71→      { name: "Chef", sub: "arts-media", tags: ["profession", "arts", "creative", "indoor", "physical", "food"], description: "Cooks professionally in a kitchen.", popularity: 80 },
    72→      { name: "Writer", sub: "arts-media", tags: ["profession", "arts", "creative", "indoor", "solo"], description: "Authors books, articles, or scripts.", popularity: 70 },
    73→      { name: "Electrician", sub: "trades", tags: ["profession", "trades", "physical", "dangerous", "machine_focused", "indoor", "outdoor"], description: "Installs and repairs electrical systems.", popularity: 65 },
    74→      { name: "Plumber", sub: "trades", tags: ["profession", "trades", "physical", "indoor", "outdoor"], description: "Installs and repairs piping.", popularity: 63 },
    75→      { name: "Carpenter", sub: "trades", tags: ["profession", "trades", "physical", "creative", "indoor", "outdoor", "tool"], description: "Works with wood to build structures.", popularity: 62 },
    76→      { name: "Mechanic", sub: "trades", tags: ["profession", "trades", "physical", "machine_focused", "indoor"], description: "Repairs vehicles and engines.", popularity: 68 },
    77→      { name: "Farmer", sub: "trades", tags: ["profession", "trades", "physical", "outdoor", "animal_care", "early_riser"], description: "Cultivates crops and raises livestock.", popularity: 66 },
    78→      { name: "Lawyer", sub: "business-law", tags: ["profession", "law", "degree", "indoor", "high_income", "people_focused"], description: "Practices law and represents clients.", popularity: 84 },
    79→      { name: "Accountant", sub: "business-law", tags: ["profession", "finance", "degree", "indoor", "machine_focused"], description: "Manages financial records and taxes.", popularity: 72 },
    80→      { name: "Pilot", sub: "business-law", tags: ["profession", "transport", "degree", "high_income", "uniform", "machine_focused", "dangerous"], description: "Flies aircraft for a living.", popularity: 82 },
    81→      { name: "Police Officer", sub: "business-law", tags: ["profession", "law", "uniform", "physical", "dangerous", "people_focused", "outdoor"], description: "Enforces the law and protects citizens.", popularity: 80 },
    82→      { name: "Firefighter", sub: "business-law", tags: ["profession", "uniform", "physical", "dangerous", "people_focused", "outdoor"], description: "Extinguishes fires and rescues people.", popularity: 78 },
    83→    ],
    84→  },
    85→  {
    86→    name: "Characters",
    87→    slug: "characters",
    88→    icon: "Drama",
    89→    color: "#ec4899",
    90→    description: "Think of any fictional character from anime, comics, cartoons, or books.",
    91→    subs: [
    92→      { name: "Anime & Manga", slug: "anime" },
    93→      { name: "Comics & Superheroes", slug: "comics" },
    94→      { name: "Cartoons", slug: "cartoons" },
    95→      { name: "Books & Literature", slug: "books" },
    96→      { name: "Video Game Characters", slug: "game-chars" },
